content,score
kenapa tidak bisa menampilkan maps saat makanan sedang di jalan,4
Ok bgt banyakin diskonnya y om,5
puas memakai gojek,5
joz,5
Puas banget! ğŸš€ Gojek itu solusi transportasi dan layanan harian yang super praktis!,5
Barakallahufiikum.,5
terimakasih,5
puas,5
the best,5
belanja online pengiriman pake gosend INSTANT dari kmrn gk dpt dpt driver sengaja pake instant biar cpt dtng malah driver gk dpt dpt,1
baik dan cepet,5
Tidak puas Sekali pesan Gomart tidak dapat driver,1
Mahal tarif..dan harga makanan...indrive lebih murah..Bunga Paylater dan biaya admin 20%..harus dilaporkan ke OJK,1
"aplikasi gojek ngebantu banget kalo lagi gaada yg anter, mudah dan efisien bangett!",5
banyakk promoo malasih banget yahh gojekk sering sering kasi promo.. ngebabtu banget buat yg mau makan enak tapi budget lagi tipis,5
selalu tepat saat dibutuhkan,5
puas..,5
Mantappppp,5
buruk,1
kecewa,1
sangat terbantu cepat layanannya,5
good,5
Coba kasih bintang 5 biar Gopay pinjamnya di terima.,5
Mau pake gojek instan biar langsung hari itu juga sampe .. Pesen pagi nyatanya sampe malam gk ada yg ambil hadeh makin buruk aja pelayanan nya padahal dekat cuman lempeng lurus aja Alasan taik jelas udah ada yg ambil tp di batalin driver .. Suspend kalo emang gk niat kerja .. Dih lunak kali kau siapa yang mau pake jasa lu lagi kalo gini terus,1
udh gak guna,1
aplikasi tidak bisa digunakan,1
Mantap,1
kena hacker dan penipuan udah ada laporan tapi masih ada tagihan..itu gimana sih maksudnya jadi g kompeten..sayang sekali.. tadinya saya respect karena bagus..padahal saya g pake gopaylater eh malah kena hacker..sedih banget,2
menyenangkan,5
responnya cepat,5
"Dulu sih terbantu, tapi tiba"" malah akun saya dibekukan tanpa alasan yang jelas yg dimana saya tidak pernah sama sekali melakukan pelanggaran yang disebutkan dan tidak ada solusi dari pihak gojek. Saya membuat akun baru dengan no baru tetap saja dibekukan, padahal belum ada transaksi yang dilakukan, melapor ke pihak gojek juga tidak ada solusi, tidak akan lagi memakai gojek kalau begini, semua akun tiba"" dibekukan, tolong solusinya yg solutif.",1
aplikasi brengsek terutama di gofood..kita disuruh menunggu selama 50-60 menit dengan jaminan dapat cashback klo orderan tdk dikirim atau dibatalkan..kenyataannya pada menit terakhir setelah menunggu sekian lama orderan dibatalkan dengan alasan persediaan habis.cashbacknya pun hilang ditelan bumi..trus dengan perasaan tanpa dosa aplikasi ditutup.tolong kalian punya sedikit hati nurani,1
ok,5
driver nya murah senyum,5
denda payleternya gak ngotak sehari 50.000 dan gaada notif jatuh tempo denda lebih mahal dari harga makanannya,1
sangat membantu dan memudahkan,5
Mantap ğŸ‘,5
mantep,5
"penyelesaian masalah tidak menemukan solusi, aplikasi kena hack padahal nomer sudah lama dipakai tetap saja ga bisa balik",1
membantu sekali buat perjalanan jauh dekat,5
ok,5
Membantu sekali good,5
mau login akun gojek buat beli makan aja harus pake verifikasi wajah segala. Mana gagal mulu lgi ribet bgt apk gajelas cuma buat pesem ojok makam aja verifikasi dn gagal trus aneh. repot,1
ok sangat,5
ALHAMDULILLAH pertolongan ALLAH SWT membantu lewat aplikasi gojek semoga berkah untuk semua pengguna dan juga untuk bos gojek dan karyawan semoga kita semua di keselamatan dan kebahagiaan dunia dan akhirat,5
so far so good lah,5
"gojek kenapa sih,bisa gila gw bikin 4 pesanan makan dalam 1 malam ,gak ada 1 pun yang di ambil driver,mana mau batalin harus nunggu 1jam an.. padahal dah pake gojek lama,udah mah harga nya gak kiraÂ²",3
"kecewa banget , nyari driver aja sampe 1 jam lebih, abis dapet driver pesanan baru di buat, nunggu lagi stengah jam, total menunggu sampe 2 jam,pesan jam 11 nyampe jam 1, anak saya yg tadinya mau makan sampe ketiduran.",3
memudahkan dalam transportasi,5
aplikasi terbaik yang sangat membantu,5
mantap jiwa,5
"aplikasi banyak ngerugiin customer dan resto, gada ujan gada angin selalu ga dapet driver, kaya orang niat ga niat usaha, yakin gamau di evaluasi???? miris..!!!",1
puas,4
"gada hujan gada petir aplikasi food paling susah dapet driver meskipun pakai yg express 2x pesan 2x batal karna ga dapet driver, payah..!!!",1
semakin melayani dengan hati,5
"tolong ya gojek,,cari driver yg sopan jgn yg kayak preman,,,ak td baru aja kesal Ama Driver ngebacot ujung ujung y ngobrol kayak ngancem dan sedikit ucapan kayak pelecehan,,,ak di paksa kasih bintang 5 ,,,ak ga berani kasih bintang 1 Krn alamat Dy ga jauh dari gang kontrakan,,Dy yg salah titik jemput Dy yg marah marah,,,",3
cs ga pernah mau respon,1
pakai gojek plus malah promonya hilang semua. gajelas,1
tolong kalau orang pakai gofood ongkir nya jangan lebih mahal dari harga apa yang orang beliğŸ™ğŸ™,3
"Kapok pake app, telat sehari, SMS ga karuÂ²an, ngataÂ²in yg belum pernah saya terima sebelumnya, bnrÂ² tdk profesional, bye ğŸ‘",1
"awal-awal sih bagus, makin kesini makin susah cari driver. mana sering di batalin lagi padahal udah nunggu berjamÂ² tetap aja di batalin lagi dan lagi, ga jelas banget, makin tahun bukannya makin upgrade ini malah makin down gradeğŸ—¿",1
"kalo agak maleman dikit banyak di cancel sama drivernya, parahhh bngett",1
sangat mmbntu,5
"gak ada solusi pasti jika hujan, dan banyak iklan gak jelas",1
Pencarian driver nya sangat lama dan ketika mau di batalkan tidak bisa harus menunggu kebijakan aplikasi yang sangat tidak menguntungkan customer,1
sangat membantu,5
"gojek kalau lagi hujan bisa nunggu sejam ga dapet"", padahal harganya makin naik ttp aja ga dpet""",4
Bagus,5
mantap,5
sikapnya ramah dan sopan tepat waktu dan cepat sampai meskipun hujan deras banget tetap tepat waktu,5
good transport,5
"pesen le mineral galon pake gomart barangnya abis(kosong), eehhh tetep dimintain biaya pengiriman, mana ga bsa di cancel",1
"Mohon maaf sebelumnya atas rating bintang 1, namun saya juga jujur kecewa pada layanan gofoodnya 2 kali telat dalam menghantar makanan apalagi yang terakhir ongkirnya sudah reguler namun nunggunya 1 jam lebih sampai laparnya hilangpun tidak dapat driver-driver akhirnya saya batalkan",1
kecewa berat saya dari jam 6.30 sampai jam 10.40 gk dapat driver buat gofood saya. masa pengerjaannya sampai 1 setengah jam itu makanan atau bitcoin lama banget keburu mati kelaparan gue dibuatnya,1
Kalo cuaca mendung sedikit atau gerimis tipis nyaro driver ampunnnnnn susah banget,2
pesan gofood 300m harapannya cepat sampai. 1jam gak sampaiÂ². tibaÂ² cancel aplikasi. gak jelas.,1
dari jam 8 sampe sekarang mesen makanan tapi gak dapet dapet driver sampe restonya tutup. gimana dah ini?,1
terpercaya,5
"susah dapet driver, udah ditungguin 1 jam masi sama aja ga dapet"" driver.",1
"Ini mah saran pak gojek ya, sekiranya kalo ngasi orderan ke driver jangan auto lah pak gojek, biar driver aja tentuin dia mau ambil atau tidak,, sebagai customer ga enak rasanya kalo dapet driver yg kesannya keberatan dapet order tp tetep d ambil karna ga bisa di tolak. kasih lah opsi driver mau ambil atau tidak. sekiranya ga mau ambil ya jgn di kasih auto, nanti rating nya pulak yg jelek. kasih lah sama yg ga keberatan ambil order. sekedar saran pak gojek.",3
terimakasih banyak,5
jarak cuma 4 km tapi ongkir 40k? kikir,1
susah dapat driver padahal makanan uda jadi,1
"Tampilin juga dong rating customer. enak banget driver bisa kasih rating jelek ke customer cuma karena ga ngasih tip, sedangkan cust mau rating jelek sesuai experiencenya takut ngehambat rezeki si driver/didemo, padahal drivernya sendiri yg mutus rezekinya itu.",2
"sebaiknya dalam pengaturan gofood diberi estimasi waktu jangan terlalu lama,, bisa dengan 12 menit kalo ga ada driver bisa dilakukan pembatalan... menurut saya 1 jam dalam mencari driver itu lamaa bangett",1
tolong diperbaiki pelayanannya. klo memang susah cari driver. kasih pilihan batalin di apk gofood. udah nunggu 2 jam an malah sesusah itu. klo dirasa susah jari driver minimal aplikasinya perbaiki .,1
lama bnget dpt drivernya mentang2 hujan pd ga mau?? sampe setengah jam saya nunggu,1
"yang ngambil lama banget, aku pesen makan dari jam 19:30, sampe jam 21:35 masih belom di ambil juga kan ngeselin",1
"dapet notif terlalu banyak cancle, trus akun bakal di nonaktifkan. padahal driver nya yg pada nyuruh cancle. aneh emng. disuruh cancle diem aja, kita yg cancle kena pelanggaran",2
lebih cepat dan aman,5
"makin lama pelanyan nya tidak memuaskan,!!!!",1
saya puas,5
"sekelas perusahan besar setidak nya menyediakan pelayan customer service via telfon yg real orang bukan cuman ai ai tidak menyelesaikan masalah, hanya mengulang"" yg sudah di program keluhan kita tidak terselesaikan hanya dengan ai chat.",3
"kalo perjalanan kurang dari 1km ga pernah dapet driver, bintang 1 buat anda",1
"hi kak kenapa aplikasi gak ada notif atau bunyi ketika ada telpon dari driver padahal semua pengaturan telpon lokasi dering dll saya ijinkan dan saya aktifkan tapi tetap tidak ada notif ketika driver chat atau telpon, gak mungkin dong saya setelah order nengok aplikasi ampek makanan Dateng?",2
"gapernah dapet driver kalau malem, please banget",1
"aku selalu pakai gojek tapi kesel kadang pesen gofood nunggu dapat driver sampe sejam, mau dibatalin juga gak bisa, mau pesen makanan lain juga ntar tiba2 udah nunggu sejam malah dapat driver. keburu emosi makan angin!!!",4
banyak diskonnya,5
ok,5
"saya gabisa login ke akun lama kendala verifikasi wajah,gabisa ganti akun email bila akun email sudah tdk kepakai",1
ok ok ok,5
sistem nya jelek gabisa cancel pesanan yang ga sengaja pdhl hitungan detik aja,1
"sangat buruk, sy susah mendapatkan driver dan sampai resto nya tutup sy tetap tidak bisa membatalkan pesanan nya!! TOLONG FITUR NYA DI UBAH!! SUKA GEDEG SM GOJEK KALAU RESTO NYA UDH TUTUP DAN STATUS NYA MASIH MENCARI DRIVER, TOLONG AGAR ADA FITUR DAPAT DI BATALKAN JIKA STATUS RESTO SDH TUTUP!!!!",1
lama banget cari driver nya,1
ok mantap,5
"ini aplikasi yang sangat buruk, masa denda keterlambatan langsung 50k/ perhari, saya sudah cari kontak CS mau bayar gak bisa karena hp hilang, mau login pakai hp lain jg susah karena butuh OTP, ini APLIKASI SEPERTI RINTENIR NYEKEK CUSTUMER, SESUAI SAMA NAMANYA DOMPET ANAK BANGSA TERNYATA auto UNINSTAL SELAMANYA.",1
muncul mulu,1
good,5
bolehlah,5
"Sudah 60 menit lebih menunggu, tapi driver go food ga dapet2, anak saya keburu sakit perut karena ga makan, kalau memang ga bsa ya tolong segera batalkan thanks",1
Bagus,4
bagus,5
Sangat sulit mendapatkan driver.,1
oke,5
tidak menerima pelanggan!,1
sgt baik,5
"PESANAN MAKANAN GUA UDAH SEJAM NUNGGU MALAH DIBATALIN GEGARA GAK ADA DRIVER, TRUS PAS MESEN ULANG HARGA NYA MALAH NAIK 10K, APLIKASI SEKEM",1
"Selalu lama , lambat , susah nyari driver",1
segala nya jadi serba mudah .makasih,5
menyenangkan,4
"layanan cepat ,nyaman dan murah",5
Ø®ÙŠØ± Ø¬Ø¯Ø§,5
sangat membantu mempermudah,5
luar biasa,5
"gajelas, driver cancel mulu, sistem gajelas",1
"iseng pake gopaylater buat naek gojek ,, makenya cmn 20rb lupabayar telat 1 hari dendanya 50rb .. GILAAA",1
saya akhirnya bisa makan hehehe :v,5
ramah,5
"ini aplikasi GOJEK kenapa dah! Tiap gopey ku ada saldonya, slalu dpt double orderan. kasih abng/Bpk Gojek yg dtg tpi penumpangnya Uda pergi ama driver yg pertama dtg",2
aplikasinu bagus dan pelayanan juga cepat banget,5
mantap,5
mantap aplikasi seniorğŸ‘Œ,5
aplikasi gak jelas.. denda gopaylater aja 50 ribu ada gila2nya kurasa. gak ikhlas aku lahir batin bayar denda itu,1
aplikasi keren,5
penjemputan..driver nyaman TDK bikin bingung customer,5
Lebih praktia untuk segala pembayaran dan lebih cepat transaksi nya,5
upgrade gopay plus yg id pernah terdaftar susah & tidak ada solusi,1
aneh tarif berubah sendiri,1
"selalu kasihan sama driver klo jemput jauh antar deket ga ada argo tambahan.sebagai customer kecewa. pihak gojek tak adil sama driver. keringat driver yg harus nya disejahterakan malah makin dikuras.mang sparepart kendaraan murah. walaupun hujan deras tetep aja ga kasihan aplikasinya driver harus jemput jauh,argo tetep aja murah.",1
"aplikasi yg sdh banyak membantu saya ,, apalagi di gofood banyak diskonnya ,, mau bayar tagihan jdi lebih mudah",5
"Selama ini, masih yang terbaik",5
"asam lambung gue naik setan nungguin makanan, kalo gbs yaudah cancel aja napasi yaelah",2
Diskonnya gede,5
oke,5
"aneh, go send kok nunggu sejam ga dapet dapet driver, mau alasan gada driver di skitar?, orang gua tinggal di Kemayoran Jakpus, driver noh bejibun banyaknya, emang sistem lu yang ngaco aja",1
"Aplikasi yang sangat mulifungsi, berguna mempermudah hidup.",5
Dengan adanya gojek sangat membatu yg notabennya aku yg kemana mana sendiri.. sejauh ini paling baik.. pertahankan yaaa,5
Saya sudah Update tapi mengapa di minta Update lagi ya? Tolong di perbaiki sistemnya. Terimakasih.,4
Aplikasi Tolol,1
Semalem kami balik ke Jakarta dr Kota Klaten naek kereta Abang GoCar jemput saya dgn ramah dan jln dg cepat sampai je rumah.,5
top,5
good...sangat membantu sekali,5
"Selamat sore gojek sya ingin mengadu atas gangguan gopay pinjam saya kenapa tidak bisa di gunakan ya, ada tulisan pengajuan di tolak tidak hilang hilang jadi tidak bisa di gunakan lagi gopay pinjamnya, awal masalahnya waktu itu saya memang ingin mengajukan pinjaman tapi kemudian sya tidak menjadi mengambil pinjaman itu tapi kenapa jdi tidak bisa di gunakan lgi mohon info dan perbaikannya",4
"Aplikasi plg top, plg murah byk promo.",5
"hati"" yg pinjam uang jngn mau pinjam disini .. telat 2harii dc nya kga punya adab .. nagih nya gila"" an bahasa nya kasar ..",1
enaaak... ğŸ‘ğŸ»,5
"enak, mudah, praktis",5
baik,5
drivernya ramah harga bersahabat,5
mantap,5
mudah dan cepat,5
aplikasi nya bagus hanya kenapa fitur batalin gak ada lagi masalah terkadang saya memesan sesuatu makan dari jam jam 1 masa sampe baru jam3 karena fitur batal gak tersedia kalo bisa jika 30 menit tidak ada driver bisa dibatalkan,1
"PARAH SAYA MENUNGGU GO FOOD SAMPAI 3 JAM DARI ESTIMASI YG DI JANJIKAN 4O MENIT EXPRES DIBATALIN SUSAH . SAYA HAPUS APK NYA . PADAHL SAYA SUDAH 1000 LEBIH MEMESAN MENGGUNAKAN GOJEK. KALI INI KECEWA , KITA INGIN MENGJUKAN KELUHAN HANYA BOT SAJA YG DI TAMPILKAN , TIDAK NYAMBUNG",1
ok,5
gw pesen makanan mahalan ongkir nya daripada makanan nya,1
"gojek nya lambat, kurang gercep",1
"akhir2 ini iseng banget ni gojek, kasih notif "" pesananmu sampai dalam 15menit"". padahal gak pesen gofood sama sekali. maaf kasih bintang 1 yang sebelumnya bintang 5.",1
makin susah dapat driver sekarang,2
memudahkan untuk kesana kemari,5
"Sangat Sulit dapat DRIVER sekarang , lambat.",1
"susah dapat driver, dan notifikasi berbeda pada saat membuka aplikasi contohnya di Notifikasi ""driver sedang meluncur ke restoran"" sedangkan saat membukanya belum dapat driver sama sekali",3
"stress, ngasih denda gopay later per bulan 50k. ngga ada otak. sakit hati bgt. nyesel pernah daftar tu barang. make ga seberapa telat sehari doang. emang kapitalis",1
"saya pesan online food, tapi kenapa yaa susah banget dapat drivernyaa? bahkan saya ditolak 5 kali dalam sehari dengan resto yang berbeda, cuman gara-gara susah dapat driver, bayangin udah lama nunggu tapii ga dapat driver sama sekaliii, kecewaa!!",1
demi apa nyari driver nya lama banget mana gabisa di batalin sampe kelaparan gila,1
makin kesini makin jelek,1
Aplikasi Sangat membantu dan bermanpaat.,5
tingkatkan terus pelayanan,5
top,5
kenapa skrg gak bisa masukkan nominal yg diinginkan saat kasih tip ke driver? dan tip dari aplikasi hanya bisa dilakukan melalui gopay tidak bisa dari metode pembayaran lainnya sama seperti metode pembayaran ke toko. Padahal saya gak sering top up gopay dan seringnya memakai metode pembayaran kartu debit.,4
"sangat bagus, sampai tepat waktu",5
terbantukan,5
sangat memuaskan,5
"Makin payah, vocer hanya bisa terpasang satu. NOTIF LAMBAT, JIKA PESANAN TIDAK TERSEDIA HARUSNYA SEBELUM RESTO TERIMA ORDER SUDAH HARUS KONFIRMASI !",1
prioritas kok ada dua pengiriman?,1
"sangat baik, sopirnya jujur , laptop ketinggalan dimobil, diantar kembali",5
"ada driver grab yang bernama NANA MULYANA mobil Toyota Calya| B1047COT , SANGAT SANGAT TIDAK RAMAH TERHADAP PENUMPANG, TIDAK SOPAN, MARAH MARAH SAMA PENUMPANG, SAMPAI NGATAIN PENUMPANG TIDAK ADA ADAB, TOLONG GOJEK DI TINDAK LANJUTIN JANGAN BIARKAN DRIVER SEPERTI INI DI BIARKAN SAJA, SAYA SANGAT KECEWA TERHADAP PELAYANAN NYA ATTITUDE NYA NOL BANGETT SANGAT JELEKKğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ kalo dapet driver ini cancel aja guys, dia sangat tidak ramah, pelayanan nya nol bangetğŸ‘ğŸ‘",1
"sangat membantu, dgn tingkat akurasi alamat penjemputan dan tujuan yg ckp akurat. Serta layanan yg mantap, ğŸ˜ŠğŸ‘ğŸ‘",5
Mantap....,5
good,5
oke banget aktivitas saya terbantu saat darurat,5
aplikasi nya gojek sangat bagus dan praktis,5
senang selama ini hidup gw ditemani gojek,5
"Akun di blokir dari pihak Gopay, saat ingin payment tidak bisa karena semua dompet di blok tapi denda keterlambatan tetap bayar..",1
lebih menyenangkan perjalanan pakai gojek,5
sangat memuaskan,5
sangat recommended banget untuk keluarga dan teman teman semua,5
"APLIKASI DUNGU!!!! GARA2 ADA MUTASI AKUN, MALAH AKUN2 LOKAL YG PD ANYEP!!!",1
"dulu aku pernah rating jelek, skg gojek sudah baguss banyak promo lagi terima kasih gojek",5
good job,5
mudah dan gampang di aksesnya.,5
Pelayanan yang mengecewakan hari ini,1
profesional,5
efisien,5
maksih gojek semoga sukses selalu aamiin,5
sangat baik,5
"parahh dendanya gede banget,telat 1 hari dendanya 50rbu gblk",1
"sangat menyebalkan, drivernya pilih-pilih pekerjaan, saya masih didalam kota dia tidak mau terima karena biaya cuma 25rb dan katanya saya terlalu jauh. saya di kota palopo",1
simple,5
driver2 kalian yg gk niat kerja tu di blok aja,1
bagus dan nyaman,5
"Aplikasi sudah bagus tapi map-nya masih sedikit bermasalah dan tidak sesuai dengan titik antar, walau gak terlalu jauh dari titik tapi agak mengganggu, harap diperbaiki",2
ga bakalan pakai gojek lagi !!!,1
ok,5
bagus ğŸ‘ğŸ» kita engga keluar rumah lagi buat beli apa-apa,5
"ko sekarang ga bisa ter singkron sama share lokasi dari WA, biasa nya kalau saya mau ke tujuan dan alamat nya dapat dari share lokasi di situ muncul logo gojek. tapi sekarang ga ada, jadi harus tulis manual",5
sangat bagus,5
rata-rata baik dan ramah,5
Update versi 5.45.1 Semoga lancar jaya tdk banyak Bug,5
profesional dan ramah,5
aplikasi tidak buruk,5
"Makanan Sudah disiapin Resto, Sedang mencari Driver mulu, keburumati kelaparan nungguinnya. perbaiki sistemnya!",1
kemudahan dalam transportasi,5
sangat membantu untuk keperluan sehari hari,5
"aplikasi aneh, udah 5 kali pesan selalu ga dapat driver",1
mantap bantuan direspon sgt cepat,5
"kalo ada kendala lama cari driver, customer suruh nunggu 30 menit aja ga perlu smpe 1 jam!!!!!!!!!!!! mana batalin jg harus nunggu 1 jam!!!! 1 jam nunggu cari driver doang blm nunggu masak & otwnya!",1
Puas dengan pelayanan gojek. Semoga semakin sukses dan Memberikan pelayanan optimal ke Konsumen,5
lama sekali menemukan driverr,1
susah amat sekarang dapet driver nya,1
lama sekali menunggu,1
saya memesan gocar pas mau sampai di titik jemput hp saya jatuh dan mati saya tidak menemukan dimna driver nya saya kira bakal di Cansel Ter nyata driver malah mengambil keputusan perjalanan sudah selesai dan saldo saya Ter potong tanpa mengantar saya ke tempat tujuan,1
"kebijakan nya tolong diperhatikan kembali, saya sudah memesan pesanan makanan selama 1 jam tidak kunjung mendapat driver tapi juga tidak bisa dicancel???? SARAN: sebaiknya makanan jangan dibuat terlebih dahulu sebelum mendapatkan driver!!!!",2
"sudah seharian saya pesan gofood, resto sudah konfirmasi pesanan, saya juga sudah nunggu lama, tapi tiba-tiba dicancel sepihak sama aplikasi. siangnya saya coba order lagi dan terjadi lagi. ini sudah malam dan masih seperti itu???",1
mantap,5
dua kali pesan nunggu 50 menit dua dua nya gak ada yang sampai . menunggu 50 menit +50 menit hanya untuk di batalkan,1
"tolong perbaiki kao emng resto udh tutup tapi driver belum dapet"" ,tolong kasi sistem otomatis batal jadi gausah lama nunggu"" buat sampe dijam tertentu untuk batalin sendiri!!!",2
"masa harus nunggu satu jam pesenan gofood nya baru bisa dibatalin, mana nunggu driver ga dapet dapet.. harus nya gaperlu sampe satu jam, kalo memang disekitar gk ada driver munculin lah opsi batal",3
"dah mulai ga jelas ni aplikasi, mesan gofood di suruh tungguin 1 jam paling lambat akan dapat voucher, sesudah 1 jam langsung di batalin sama pihak gofood tanpa dapat voucher, kan otak nya taruh di dengkul, ngasih bintang 5 biar keliatan aja nih komen sialan",5
"Semakin lama saya semakin jarang pake gojek. Untuk layanan gofood, saya akui itu layanan yg paling memuaskan di gojek. Paling tidak memuaskan itu layanan gocar. Sering bgt susah dpt driver, apalagi srg minta cancel duluan. Untuk tampilan aplikasinya bagus, gmpg dipakai dan dimengerti. Uda pakai sejak lama dan blm ada kesusahan pengoperasian.",4
