content,score
"Apk anehh ada rute yang lebih deket malah milih rute yang lebih jauh otomatis biaya jadi lebih tinggi hadehh, sama jangan dipisah donkk apk gopay sama gojek ngeribetin aja jadiin satu apk aja biar user experiencenya enak pelanggan juga jadi bisa ngakses banyak fitur di satu apk aja",1
good,5
"aplikasi apaan, driver meminta cancel pesanan gofood saya alasan resto sdh tutup, pihak resto mengkonfirmasi juga meminta cancel pesanan alasan resto berada di luar kota, saya dan driver sdh hubungi cs tpi tidak ada solusi pembatalan dengan alasan resto sdh menyiapkan pesanan.",1
lama cot,1
"lg coba2, sekalinya pesen makanan, gagal ggara ga ada ojolnya... ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",1
"Kalau terlambat dikasih kompensasi berupa voucher diskon, sedangkan terlambat + dibatalin ga cuma dikasih harapan palsu. udah dua kali dibatalin padahal nunggu lebih dari sejam karena driver tidak ditemukan, tetap aja ga di kasih apa apa. semoga perlakuan kalian diberi ganjaran",1
kenapa sekarang jarang2 banget dapet promo goride gofoodğŸ˜­ğŸ˜¢,1
"sip, msh bisa jalan di hp ane walaupun lawas",4
gooodd,5
Ok,5
gampang digunakan,5
"paling benci di menu gofood kalo semisalnya kalian gaada driver buat ambil pesanan jangan maksa kami customer buat nunggu sampe Berjam jam, tolong hargai waktu kami lah kalo kalian gak sanggup memberikan driver lebih cepat jangan halangi kami buat batalkan pesanan yang Uda lebih dari 20menit",1
lebih hemat,5
sudh gk d ragukan lagi gocar'y.sukses trus utk param mitra'y.amiiinnnnn,5
apk sgt membantu cepat dan pelayan baik,5
Kenapa Sekarang susah pesan Gosend,1
"lama bet dapat driver nya , ketika sudah dapat malah di cancel oleh driver nya",1
masak mau login harus nunggu 30 jam,2
penemuan driver lama,4
bagus,5
"makin kesini makin berkurang pelayanan nya,, sekarang gofood proses antar nya lama bgt nunggu nya,, kalo dulu sbentar lgsng dpt driver, lgsung cpt sampai,",1
Sangat membantu,5
mantap,5
"apaan nih aplikasi makin ke sini makin ga jelas,, order dr jam brpa sampe jam segini driver pda ga ada mau ambil orderan pihak aplikatornya jga sadis kita bayar berpa ke aplikasi yg driver dpet argonya brpa,, tolong d benerin lg management nya gojek",1
"maaf, layanan tidak jelas, terlalu lambat, maksudnya butuh 3 hari buat nunggu tuh gmn ya? no telp juga susah ditemuin, pas ketemu, mau langsung nelp ke costumer service aja susah, gk langsung di sambungin ke org di sana, jangan bilang mau mengurangi tenaga kerja ya, ini termasuk perusahaan besar loh.",1
aplikasi gojek kalau pesan makan d gofood nya kok lama kali y skrg harus tunggu 1 jam padahal pakai mode cepat kesal kali,1
"Gajelas banget skarang ni aplikasi, mesen makanan dh nunggu 58 menit, dicancel gitu aja dri aplikasi, gk mikir apa orang dh lapar nunggu!!!!!",1
"mohon lah beri kejelasan, kenapa saya Nambung emas di aplikasi gojek di goinvestasi yang awalnya emas saya 1,8gram dan pas tanggal 1 Desember 2025 emas saya berkurang menjadi 1,79gram dan saya cek transaksi nya jual emas padahal saya nggak ada jual emas sama sekali namun status transaksi undefined dan saya kira cuma sekali itu saja, tapi terjadi lagi untuk keduanya kalinya di tanggal 1 Januari 2026 emas saya berkurang menjadi 1,78gram dan transaksi nya sama jual emas namun statusnya uderfined",1
alhamdulilah nemu driver yg baik2.Terima kasih gojek mengantar saya dengan selamat di tahun 2025. Tetap setia pakai gojek ditahun 2026.,5
"Jadi ngak respek sm Gojek,, chat CS malah boot yg jawab. taeelah...Males pake lagi",1
Keren ğŸ‘ğŸ»ğŸ‘ğŸ»,5
banyak derama lama lagi kata cepet kurang sih,1
oke,5
Sistem Pencarian Drivernya Bobrok Sekali,1
"terlalu lama mencarikan driver untuk gofood, sehingga menghabis2kan waktu karena tidak bisa dibatalkan sangking lamanya",1
akses transportasi jadi mudah,5
knp mau login harus scan muka.. tetapi ktika sudah scan malah tidak bisa. tidak jelas!,1
mantap,5
"kalau sulit dapat driver, seharus nya jangan kasi waktu nunggu 1 jam lah, jadi kalau gak dapat bisa batalin coba pesan yg lain, sistem begini habisin waktu jam makan saja karna ujung2 nya zonk gak dapat apa2",3
susah banget dapat driver bikin orang kesel aja,1
pengiriman e sip,5
"sudah berapa kali saya mesan gofood atau gojeknya, alamat rumah udh bener tapi malah dari servernya ngasih patokan jauh dari rumah, bisa lebih dari 100 m lagi",2
"Pesanan gofood dengan aplikasi terlama dibandingkan yg lainnya...pesan makanan selalu nunggi 2 jam bru dpt driver, itupun blm tentu dapat. harga jg mahal...aplikasi terburuk yg pnh ada.",1
aplikasi gak berguna,1
kenapa gak bisa cancel order gofood? padahal kalian lama banget kasih driver. ini gak guna lagi saya pesen gofood udah beli sendiri. bobrok bgt,1
ok,5
good job,5
"ini tibaÂ² ga bisa akses foto dr galeri ya? cm bisa akses kamera doang sebeell, masa tiap mau kirim foto rumah harus fotoin dulu ke depan rumah!!! apaan sih nihh ayolaahh lebih canggih lagii",2
"kalau bisa sih ketika ada pesanan yg susah dpt driver,mnding auto cancel aja min",4
ini kenapa cari driver susah banget sih? Udah pesan express masih aja telat,1
"dulu suka banget pakai gojek , apalagi ada paylater meski hanya dpt nominal kecil 300 rb, eh stlh disuruh upgrade, sampai skrg selalu ditolak klo mengajukan paylater, jd maaf sy ubah penilaian sy ttg gojek ğŸ™ğŸ™ğŸ™ yg semula bintang 5 skrg sy ubah jd bintang 1",1
baik,5
ğŸ‘ğŸ«°,5
UI nya skrg jelek banget..biaya mahal skrg,1
driver ga ada yg ngambil pesanan samsek,1
"pesan gofood, udah nunggu lama, sering benar di cancel sepihak",1
bagus tepat waktu,5
oke,5
sangat buruk buat ordr makanan nggu lama satu jam ujung2 ngm dapat driver. seblmnya d cancel susah harus nggu berjam jam baru bisa d cancel perut kelaparan pun ngk juga datang. begitupun ganti restoran sama gitu juga.... ğŸ˜¡,2
"perbanyak lagi driver lu, masa nunggu sejam baru dapat driver goride",2
Hidup di buat mudah dengan aplikasi gojek,5
aplikasi bermanfaat sangat membantu,5
mesan gofood kagak ada drivernya nunggu mau batalin lama parah,1
Top Markotop,5
"kenapaaaaa pas perpanjang gojek plus tidak ada notifikasi sihhh?????,jadi uang saya ke pake, padahal saya jarang menggunakan gojek pluss, g bisa di kembaliiinnnnn lagi uang nyağŸ˜¡. SANGAT KECEWA",1
Solusi bepergian di saat macet,5
alhmdulillah bagus...,5
lumayan,3
bagus,5
"tolong Banget cari driver nya itu loh lama banget, aku bisa maklumin kalau hujan tapi ini gk hujan sama sekali dia stuck di situ situ aja ampe penyakit kambuh juga gk bakal datang",2
bagus si.......... cuman ada yg kurang hehee,5
baguss,5
biaya penanganannya lebih mahal daripada ongkir. gila sih. cukup sekian deh. ganti ke apk sebelah lebih murah. gojek (gofood) dh ga ngotak biaya nya,1
keren,5
aplikasii selaluu terjadii gangguann,1
"harus nunggu 10enit baru dapat driver,, dan di surub nambah ongskus lgi biar cepat dpt driver. jelek.mending pakai aplikaai kuning",1
good banget,5
"sya kasih rate satu krna sngat2 mengenaskan bagi para drivernya,,,,,TOLONG pihak perusahaan untuk menegur dengan etis kpd para DRIVER YG berada didaerah jatim terutama Surabaya dan Gresik!! untuk berprilaku sopan santun serta etika kpd konsumen, saya Dua kli digresik naik GOCAR mndpati driver yg marah2 tidak sopan hanya hal yg spele yg skrirnya itu mnjdi prioritas konsumen tapi malah marah2 gjelas!? kdua digresik juga ini sya mndpari driver yg tidaK sabaran, bda dgan INDRIVE DAN MAXIM JGN MNTNG2",1
okay,5
sumpah sakit hati banget 2 kali order 2 jam gw nunggu pesanan makanan gw gak Dateng Dateng tulisan nya sedang mencari driver trus tiba tiba pesan di batalkan fix gw gak bakal rekomendasikan gojek ke temen temen gw sorry - gini ya lu punya apk gak mau di cancel dadakan makanya kasih waktu ke Cust 50-60menit menunggu - sedangkan Cust sudah nunggu lama berharap setelah 50-60menit bisa langsung makan tiba tiba lu cancel MANUSIA MANA YG GAK SAKIT HATI MANA KONDISI UDAH LAPER NUNGGU LAMA TRUS LU CCEL,1
driver ramah...berkendara dengan baik...hanya untuk wilayah cangkringan Sleman kurang jangkauan,5
sesuai keperluan...,5
ngebantu banget,5
ok,5
"masih ada aja driver yang malakÂ² penumpang, sengaja minta saya cancel orderan pas ditengah perjalanan yang tadinya seharusnya bayar pakai promo 27.500 jdi bayar 40.000",1
gooood,5
aplikasi terbaik dari yang terbaikğŸ¤“ğŸ‘ğŸ½,5
sangat baik,5
Alhamdulillah beruntung bngt pke aplikasi gojekğŸ¤²ğŸ¥°ğŸ«¶ğŸ¤—ğŸ™,5
"jelek, nunggu lama",1
Mantappp,5
maksii suda membantu kamiiğŸ™,5
baguss,5
good,5
jos,5
"sorry ya deh drivernya pada minim attitude banget, apalagi driver gocarnya, padahal kita bayar loh",2
"jingan gua mesen gofood ,driver udh info resto tutup ,masih gabis di cancel kasihan driver nya gblk",1
ok,4
pelayanan sangat baik,5
aplikasi gojek sangat membantu,5
"bagus,,puas",5
sangat memuaskan layanan gojek,5
good job,5
Wow,5
"pengalaman yang sangat menjengkelkan, lagi laper banget udah nungguin sejam lebih malah di cancel karna gak dapet driver harusnya gojek lebih ketat lagi penerimaan mitranya, sok banget pada cancel semua",1
mantulll,5
BAGUS SI,5
cari driver lama banget sampe nunggu satu jam gua,1
ok,5
aku mau unstal aja gojek nya gak ada yang mau gerak,1
untuk di pulau jawa trbantu bgtt tpi buat kita yg di pulau timur tuh ckup susah yah bahkan nunggu makanan dan driver bisa smpe 4 jm sendiri semoga bisa di tingkatkan lagi yah baik dari kualitas pengiriman dan driver,3
ga bisa di gunakan,1
oke sangat bangus,5
"Tolong di evaluasi lgi ongkir gofood nya buat driver..jgn kasih driver ongkir 5000 ğŸ˜‡ sy pesen gofood sering di cancel driver,karena ongkir murah..pelayanan gojek makin RUSAK KLO BEGINI !! HARGAI LAH ASET KALIAN,JGN CARI UNTUNG TERLALU BESAR.",1
"aplikasi gaje cuma mau login aja susah nya minta ampun, masukin otp sudah bener salah Mulu, ketika ganti otp malah di suruh nunggu 60 menit, kacau dah",1
"NYARI DRIVER SUSAHNYA MINTA AMPUN PADA GAMAU DAPET ORDERAN DRIVERNYA KEBANYAKAN MILIH"" TARIF, PADAHAL TARIF YG NENTUIN APLIKASI!!!",1
"kenapa gojek sekarang susah banget nyari driver? mana nunggu cancel nya lama banget, udah make express tetep aja gapernah dpt driver, bukan 1/2 x aja kaya gini, tolong ya pihak gojek",1
sngat bagus,5
bagus sekali,5
mantul,5
terima kasih gojek,5
ssiipp,5
jelek,1
bagusss,5
"Minta tolong perbaiki, dikarenakan telpon driver pertama nyangkut di driver ke 2, jadi di aplikasi telpon gojek saling bertabrakan dan membuat binggung driver ke 2.",1
Ok,5
"Bagus, berguna di saat tepat",5
bagus,5
ok lah,4
sangat membantu ğŸ‘,5
jago dlm transportasi,5
Memudahkan,5
mantaffff bedulll,5
semoga tahun 2026 gojek berjaya,5
adanya fasum online memudahkan saya untuk bepergian,5
melayani dgn baik dan mudah,5
"Penanganan akan case masalah pengiriman tidak baik, respon customer care lamban hampir 20 menit saya menunggu di chat room namun tidak ada tanggapan & solusi yang solutif. Buruk sekali tidak ada komunikasi sampai mana penanganan casenya, estimasi penangannya berapa lama tidak diinformasikan dan mengabaikan chat pelaporan customer. setidaknya diinformasikan atau setidaknya balas jika memang masih membutuhkan waktu untuk pengecekan atau membutuhkan waktu untuk konfirmasi kepada driver terkait.",1
ok banget,4
orderan gofood nya boleh deh di cantumin outlet yang berlabel halal,5
bagus,5
ok bg selalu ramah sama konsumen smangat,5
mantap,5
sangat evesions,5
APK go jek membantu memperlancar aktivitas kami.,5
naik gojek ....aman dan tepat waktu,5
Bagus,5
Nice bgt pokoknya,5
sangat baik,5
ok,5
haduhh..tolong perbaiki versi ini deh. cuma mau review tarif n lokasi malah hampir booking untung bisa segera ku cancel..yg versi lama lebih enak..yg ini bikin bingung,1
Mantaap Good,5
senang,5
tidak bisa berkata apa-apa pokoknya aplikasinya luar biasa gojek menyala bossku,5
"akun saya di blokir , padahal mau order gojek , ga jelas banget ni apk",1
"payah bgt dah saya dulu driver di gojek, dan pakai aplikasi gojek sudah lama, tapi sampai sekarang saya tidak mendapatkan yang nama nya gopaylater dan gopaypinjam",1
ok,5
ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿,5
oke,5
cepat.banyak promo,5
"kenapa ya skg cari driver food susah area semarang.udah sering banget seperti ini. kualitas gofood gak seperti dulu. dulu hujan badai driver ambil,sekarang boro2.bahkan pihak resto harus nunggu berjam2 akhirnya gak ada kepastian.",1
"Tolong dihapus aja gofoodnya, nunggu cari driver ko sampe 1 jam, tolonglah agak dikaji kembali waktu maksimal pencarian drivernya.",1
"perbaiki sistem pencarian drivernya, masa udah dapet driver dia bisa cancel dan sekarang user harus nunggu sejam baru bisa nganter orderan. buat agar driver bisa mengecek orderan sebelum mengambil orderannya, jadinya adil driver bisa ngecek orderan sblm di ambil dan user jadi g perlu nunggu lama utk cari driver yg baru",1
membantu sekali,5
"Gila ga ngotak banget, pulang kerja yg biasanya ongkos 20ribu doang, mendadak di getok jadi 105k sama aplikasinya padahal waktu di cek 20k, setelah isi gopay ke refresh sendiri harga berubah drastis ga masuk akal, kecewa berat, gajelassssss !!!!",1
"ngga bisa login krn lupa pin. mau reset pin jg ngga bisa karena servernya error, dan ini jg udh lama erornya, ada sebluanan. fix your goddamn server. * still didn't help with anything. how bout you guys fix your server or something? that might help",2
jelek banget driver gofoodnya udah 3 jam Gonta ganti resto ga ada yang mau ambil juga,1
"Mohon agar Gojek menambahkan fitur pembayaran via aplikasi Dana, supaya pilihan metode pembayaran lebih beragam, terimakasih.",5
oke pokonya,5
good,5
gojek ğŸ‘,5
"mengecewakan, lokasi sering gak tepat.",1
apk ga jelas uda tau driver lama dpt nya disuruh nunggu spa setengah jam lebh. di cancel g bsa. memalukan sekali. kasihan driver nya nanti disalahkan. klo memang g ada driver jgn di aktifkan apk nya. bodo,1
"saya naik goride setiap minggu sudah 3 bulan, harga nya 12k, tibaÂ² harga nya jadi 15k",1
mantul,5
lama ga pake aplikasi ini buat perjalanan biasanya cuma buat transaksi doang,5
sangat kecewa di saat perlu dan mendadak orderan lama banget..,1
good,5
"gimana mau nyaman, sistem kalian semakin kesini semakin amburadul.driver selalu jemput jauh,argo gofood pelanggan bayar mahal driver trima 5-6rb hapus lah penjajahan era digital.jangan kaya caleg iming2 kesejahteraan tapi kalian merampas hak upah layak tuk driver",1
"miris layanan, tambah lama tambah ga karu karuan",1
luarbiasa gocar mantap,5
Lumayan membantu,5
"Sok-sokan pasang tarif pengiriman termahal dari aplikasi ojol lain. Tapi nyatanya Gojek tetap tidak bisa memastikan dapet driver di setiap pesanan. Selain itu, batas waktu untuk bisa cancel juga kelamaan, keburu restonya tutup. Tolong komentar saya ini bisa jadi bahan perbaikan",1
gile gofood nya lama bener hampir 1 jam,2
ğŸ¤,5
tolong sistem auto accept pesanan gofood itu di hilangin aja. ini pesanan saya di Terima padahal resto udh tutup gabisa dibatalin harus tunggu 1 jam. perbaiki lagi,3
lelet,3
"selama ini selalu nyaman pakai gojek, lebih murah jg ğŸ˜Š",5
mantap,5
sangat membantu disaat jam mepet,5
"baru kali ini mesen gojek sudah dapat driver tertulis 7menit tiba namun sampai sejam lebih saya menunggu tak kunjung tiba alasan macet, 20-30 menit oke GPP tapi sampai sejam lebih pdhl dan saya pakai apps lain di jalur driver gojek tidak macet aneh, bikin rugi waktu...",1
gojek tolong map nya di benerin karna sering gosend salah titik kasian drivernya,2
aplikasi nya mengecewakan,1
aplkis gbk jrak 2 mter aja kena 50rb kondisi hujan tp ya jngn kek lintah darat,1
pengalaman saya order makanan terlalu mahal semua nya di restonya jadi pemakaian aplikasi gojek sepi para pelanggan pengguna ojek makanan,1
tolong dipermudah dipercepat proses perbaikan gopay,5
"applikasi ok,driver ok",5
"rating saya begini karna sehabis update ongkirnya terlalu besar untuk gofood, dan saya langganan 3 bulan di gojek+ cuma dapet vocher 10rb buat ongkir gofood padahal ongkir di gofood sampai 20rb lebih dan sekarang di gofood tidak bisa memilih pengiriman express, reguler, dan hemat, harga ongkor terlalu memberatkan saya, semoga bisa di kembalikan fitur opsi pengiriman",3
mls ga dikasi promo.,1
SULIT NYARI DRIVER,1
sangat membantu mesan makan yg lagi mager hehe,5
pelayanannya jelek banget asli iyuh dah bener' apk dongo,1
nunggu driver untuk go food bisa 2 jam makin parah gojek,1
"BELI MAKAN JAM SEMBILAN SAMPE JAM 12 APAKAH GAK MATI NUNGGU 3 JAM PADAHAL YANG JUAL MAKAN CUMA 900 METER,",1
"aplikasi tolol, dibatalin tiba2 udh nunggu lama, mana cuma minta maaf doang! 3x dicancel dengan waktu tunggu. kenapa g dibikin langsung eror klo memang lg g bisa? bener2 bikin kesel!",1
aplikasi tidak berguna susah nyari driver di keadaan mendesak,1
"gk jelas nih, dapet drivernya jauh mulu",1
custemer di rating??bayangin aja beli di indomaret lu di tolak karena mungkin gak ramah?siapa yang jualan jasaa??toong ya gk banget,1
pesen ga datang2 ujungnya suruh batalin,1
oke,5
TOLONG TAMBAHKAN DI APLIKASI UNTUK BLOK DRIVER,5
"Aplikasi tolol. dibandingkan dengan grab dan maxim gojek jauh di bawah. sudah mahal, susah bener dapat driver. pada kondisi yang sama grab dan maxim bisa langsung dapat. aplikasi anak bangsa apanya, malah macam sampah.",1
"Pesan gofood tidak bisa dibatalkan karena status tidak jelas, walau sudah nunggu 1 jam dan chat ke CS responnya sangat sangat kurang",1
"gojek di purwakarta butut, susah dapet driver",1
"Gojek sekarang aneh, tiap order makanan dapet driver lama banget sampe 1 jam lebih. ga langsung di cancel sama resto. sekali nya dapet Driver di cancel sama driver nya. harusnya Gojek kasih peringatan ke driver biar jangan cancel orderan. rejeki ko di tolak. tapi ngeluh SEPI, buktinya driver suka cancel CUSTOMER.",3
double order tambah lama nunggunya bagi Customer,1
"Mengecewakan, driver cancel terus karena pilih2 pelanggan dan lokasi tujuan.",1
sipp bngt,5
okay bagus,5
kelamaan,3
TERBAIK!,5
"MEMALUKAN, ujan sudah berenti dari jam 4 sore, jalan ga macet, masih jam 7 malem susahnya nyari driver dpt driver 10menit gak gerak, dichat dibaca doang, jarak driver ke lokasi jemput cuma 1.5km driver chat bilang jauh banget jemputnya lemah sekali driver anda dikasih duit kagak mau padahal udh dichat bakal saya kasih tips akhirnya pesen maxim ga nyampe 2 menit udh sampe dan semangat berangkat, beda sama gojek merasa sudah terkenal namanya tp pelayanan 0besar dan sistemnya buruk",1
saya harap lebih banyak lagi promo gojek untuk goride,5
Kurang baik aplikasinya. Ada kendala dalam mencari driver. Saya menunggu selama 75 menit dan mau berangkat ibadah setelah nya tapi saat waktu sudah tiba drivernya malah sibuk katanya disuruh order lagi. Mohon dibenarkan lagi ya untuk drivernya. Saya nunggu lama nih malahan. Untuk saat ini saya kasih bintang 1 dulu karena masih banyak kendala hingga kadang salah alamat. Terimakasih.,1
selalu pilihan masyarakat,5
sukses selalu buat gojek,5
"kasih saran aja deh ,klu bisa dalam pemesanan Makanan atau minuman ,bisa ggk yah ongkir nya jangan mahal2 ,sering2 kasih diskon ,tapi jangan yg khusus gopay klu bisa yg bayar tunai jg ğŸ‘",5
"banyak driver tolol, nerima orderan tapi ditungguin gak jalan jalan",1
parah telat terus kalau beli go food,1
"sekarang nyari driver susah banget, padahal banyak di sekitar tapi gak ada yg mau pick up",1
kenapa musim hujan begini malam tahun baru susah sekali pesan gocek udh 5x saya batalkan karena menunggu terlalu lama pasti bukan karena ga butuh uang,1
top,5
saya selalu pake gocar tdk ada aplikasi lain. tapi hari ini sy kecewa hrs batalin 3 kali saat hujan driver susah banget. dan hampir semua kota,3
"sebenarnya aplikasi nya ini sangat bagus, cuma untuk pelayanan pengemudinya kurang bagus layanannya kadang-kadang ada yang malas kadang-kadang ada yang ngak, mohon diperbaiki lagi sebagai Pengemudi yang baik, makin maju dan jangan malas",3
mantap,5
mantap dahhhh,5
semoga selalu jaya,5
LAMBATTTT SUSAH DAPETIN DRIVER NYA,2
"ga dapat driver, pesan lagi malah naik harga nya ngerampas ini aplikasi",1
ok,5
good tranportasion,5
"lakkai gojek, nyaman aman,",5
trimkasih sngat2 membantu..,5
"kecewa pelayanan driver hari ini! bilang lokasi jemput jauh dan malah suruh liat maps, pdhl sya tau lokasi driver ke lokasi sya ga terlalu jauh dan jalanan pun hanya tinggal lurus bhkan ga macet dan gaada lampu merah. paling sebel pas dia nyuruh baca maps ke saya pake emot ""ğŸ˜…"" itu sih ga sopan menurut syaa. nolak cust caranya aneh .. gamau jadi driver mah gausah daftar. mending tidur aja dirumah ğŸ˜Œ",1
"DRIVER LU PADA LEMOT , BANYAK YANG CANCEL DAN GA AMBIL ORDERAN",1
Yaman amanah ramah,5
"suka salah kasih map, harga juga suka naik sampai 200%",1
koneksi ke jaringan lama dan lemot padahal lagi mau diuse nyaa buru buru.....,1
aplikasi ga becus pesen driver ga dapet dapet padahal udh pake harga yg paling mahal,1
"diperhatiin lah driver""nya, sering bngt dpt driver muda yg cabul, apaancoba, ngegoda"" trs nnti blg byarnya dkit apalah",1
oke,5
sangat membantu,5
